Set temperature,Get temperature,HWP,Path
3.5,5.10,35,raw_data/01.03.23/17h08m59s_1D scan xHWP_3.49-5.10_Tem=3.50_HWP=35.00_Sam=9.33.txt
3.5,5.10,37,raw_data/01.03.23/17h24m09s_1D scan xHWP_3.50-5.10_Tem=3.50_HWP=37.00_Sam=9.33.txt
3.5,5.10,39,raw_data/01.03.23/17h39m13s_1D scan xHWP_3.49-5.10_Tem=3.50_HWP=39.00_Sam=9.33.txt
3.5,5.10,41,raw_data/01.03.23/17h54m16s_1D scan xHWP_3.51-5.10_Tem=3.50_HWP=41.00_Sam=9.33.txt
3.5,5.10,43,raw_data/01.03.23/18h09m30s_1D scan xHWP_3.50-5.10_Tem=3.50_HWP=43.00_Sam=9.33.txt
3.5,5.11,45,raw_data/01.03.23/18h24m37s_1D scan xHWP_3.49-5.11_Tem=3.50_HWP=45.00_Sam=9.33.txt
3.5,5.11,47,raw_data/01.03.23/18h39m46s_1D scan xHWP_3.50-5.11_Tem=3.50_HWP=47.00_Sam=9.33.txt
3.5,5.10,49,raw_data/01.03.23/18h54m55s_1D scan xHWP_3.51-5.10_Tem=3.50_HWP=49.00_Sam=9.33.txt
3.5,5.09,51,raw_data/01.03.23/19h09m59s_1D scan xHWP_3.52-5.09_Tem=3.50_HWP=51.00_Sam=9.33.txt
3.5,5.11,53,raw_data/01.03.23/19h25m03s_1D scan xHWP_3.49-5.11_Tem=3.50_HWP=53.00_Sam=9.33.txt
3.5,5.09,55,raw_data/01.03.23/19h40m10s_1D scan xHWP_3.49-5.09_Tem=3.50_HWP=55.00_Sam=9.33.txt
3.5,5.11,57,raw_data/01.03.23/19h55m13s_1D scan xHWP_3.49-5.11_Tem=3.50_HWP=57.00_Sam=9.33.txt
3.5,5.10,59,raw_data/01.03.23/20h10m16s_1D scan xHWP_3.52-5.10_Tem=3.50_HWP=59.00_Sam=9.33.txt
3.5,5.10,61,raw_data/01.03.23/20h25m20s_1D scan xHWP_3.50-5.10_Tem=3.50_HWP=61.00_Sam=9.33.txt
3.5,5.10,63,raw_data/01.03.23/20h40m24s_1D scan xHWP_3.49-5.10_Tem=3.50_HWP=63.00_Sam=9.33.txt
3.5,5.10,65,raw_data/01.03.23/20h55m37s_1D scan xHWP_3.48-5.10_Tem=3.50_HWP=65.00_Sam=9.33.txt
25,27.15,35,raw_data/01.03.23/21h32m05s_1D scan xHWP_25.00-27.15_Tem=25.00_HWP=35.00_Sam=9.33.txt
25,27.15,37,raw_data/01.03.23/21h51m27s_1D scan xHWP_25.00-27.15_Tem=25.00_HWP=37.00_Sam=9.33.txt
25,27.15,39,raw_data/01.03.23/22h10m48s_1D scan xHWP_25.00-27.15_Tem=25.00_HWP=39.00_Sam=9.33.txt
25,27.14,41,raw_data/01.03.23/22h30m04s_1D scan xHWP_25.00-27.14_Tem=25.00_HWP=41.00_Sam=9.33.txt
25,27.14,43,raw_data/01.03.23/22h41m36s_1D scan xHWP_25.00-27.14_Tem=25.00_HWP=43.00_Sam=9.33.txt
25,27.14,35,raw_data/01.03.23/22h54m38s_1D scan xHWP_25.00-27.14_Tem=25.00_HWP=35.00_Sam=9.33.txt
25,27.14,38,raw_data/01.03.23/23h06m54s_1D scan xHWP_25.00-27.14_Tem=25.00_HWP=38.00_Sam=9.33.txt
25,27.13,41,raw_data/01.03.23/23h19m13s_1D scan xHWP_25.00-27.13_Tem=25.00_HWP=41.00_Sam=9.33.txt
25,27.14,44,raw_data/01.03.23/23h31m34s_1D scan xHWP_25.00-27.14_Tem=25.00_HWP=44.00_Sam=9.33.txt
25,27.13,47,raw_data/01.03.23/23h43m57s_1D scan xHWP_25.00-27.13_Tem=25.00_HWP=47.00_Sam=9.33.txt
25,27.13,50,raw_data/01.03.23/23h56m16s_1D scan xHWP_25.00-27.13_Tem=25.00_HWP=50.00_Sam=9.33.txt
25,27.13,53,raw_data/02.03.23/00h08m42s_1D scan xHWP_25.00-27.13_Tem=25.00_HWP=53.00_Sam=9.33.txt
25,27.13,56,raw_data/02.03.23/00h21m05s_1D scan xHWP_25.00-27.13_Tem=25.00_HWP=56.00_Sam=9.33.txt
25,27.12,59,raw_data/02.03.23/00h33m27s_1D scan xHWP_25.00-27.12_Tem=25.00_HWP=59.00_Sam=9.33.txt
25,27.12,62,raw_data/02.03.23/00h45m52s_1D scan xHWP_25.00-27.12_Tem=25.00_HWP=62.00_Sam=9.33.txt
25,27.12,65,raw_data/02.03.23/00h58m08s_1D scan xHWP_25.00-27.12_Tem=25.00_HWP=65.00_Sam=9.33.txt
50,51.57,35,raw_data/02.03.23/01h13m25s_1D scan xHWP_50.00-51.57_Tem=50.00_HWP=35.00_Sam=9.33.txt
50,51.57,38,raw_data/02.03.23/01h25m43s_1D scan xHWP_50.00-51.57_Tem=50.00_HWP=38.00_Sam=9.33.txt
50,51.57,41,raw_data/02.03.23/01h38m00s_1D scan xHWP_50.00-51.57_Tem=50.00_HWP=41.00_Sam=9.33.txt
50,51.57,44,raw_data/02.03.23/01h50m23s_1D scan xHWP_50.00-51.57_Tem=50.00_HWP=44.00_Sam=9.33.txt
50,51.56,47,raw_data/02.03.23/02h02m50s_1D scan xHWP_50.00-51.56_Tem=50.00_HWP=47.00_Sam=9.33.txt
50,51.56,50,raw_data/02.03.23/02h15m25s_1D scan xHWP_50.00-51.56_Tem=50.00_HWP=50.00_Sam=9.33.txt
50,51.56,53,raw_data/02.03.23/02h27m53s_1D scan xHWP_50.00-51.56_Tem=50.00_HWP=53.00_Sam=9.33.txt
50,51.56,56,raw_data/02.03.23/02h40m12s_1D scan xHWP_50.00-51.56_Tem=50.00_HWP=56.00_Sam=9.33.txt
50,51.56,59,raw_data/02.03.23/02h52m29s_1D scan xHWP_50.00-51.56_Tem=50.00_HWP=59.00_Sam=9.33.txt
50,51.56,62,raw_data/02.03.23/03h04m49s_1D scan xHWP_50.00-51.56_Tem=50.00_HWP=62.00_Sam=9.33.txt
50,51.56,65,raw_data/02.03.23/03h17m07s_1D scan xHWP_50.00-51.56_Tem=50.00_HWP=65.00_Sam=9.33.txt
75,76.29,35,raw_data/02.03.23/03h34m58s_1D scan xHWP_75.00-76.29_Tem=75.00_HWP=35.00_Sam=9.33.txt
75,76.28,38,raw_data/02.03.23/03h47m15s_1D scan xHWP_75.00-76.28_Tem=75.00_HWP=38.00_Sam=9.33.txt
75,76.28,41,raw_data/02.03.23/03h59m32s_1D scan xHWP_75.00-76.28_Tem=75.00_HWP=41.00_Sam=9.33.txt
75,76.28,44,raw_data/02.03.23/04h11m52s_1D scan xHWP_75.00-76.28_Tem=75.00_HWP=44.00_Sam=9.33.txt
75,76.27,47,raw_data/02.03.23/04h24m24s_1D scan xHWP_75.00-76.27_Tem=75.00_HWP=47.00_Sam=9.33.txt
75,76.27,50,raw_data/02.03.23/04h37m12s_1D scan xHWP_75.00-76.27_Tem=75.00_HWP=50.00_Sam=9.33.txt
75,76.27,53,raw_data/02.03.23/04h49m33s_1D scan xHWP_75.00-76.27_Tem=75.00_HWP=53.00_Sam=9.33.txt
75,76.27,56,raw_data/02.03.23/05h01m54s_1D scan xHWP_75.00-76.27_Tem=75.00_HWP=56.00_Sam=9.33.txt
75,76.27,59,raw_data/02.03.23/05h14m11s_1D scan xHWP_75.00-76.27_Tem=75.00_HWP=59.00_Sam=9.33.txt
75,76.27,62,raw_data/02.03.23/05h26m28s_1D scan xHWP_75.00-76.27_Tem=75.00_HWP=62.00_Sam=9.33.txt
75,76.27,65,raw_data/02.03.23/05h38m45s_1D scan xHWP_75.00-76.27_Tem=75.00_HWP=65.00_Sam=9.33.txt
100,101.16,35,raw_data/02.03.23/06h00m06s_1D scan xHWP_100.00-101.16_Tem=100.00_HWP=35.00_Sam=9.33.txt
100,101.15,38,raw_data/02.03.23/06h12m23s_1D scan xHWP_100.00-101.15_Tem=100.00_HWP=38.00_Sam=9.33.txt
100,101.14,41,raw_data/02.03.23/06h24m39s_1D scan xHWP_100.00-101.14_Tem=100.00_HWP=41.00_Sam=9.33.txt
100,101.14,44,raw_data/02.03.23/06h36m58s_1D scan xHWP_100.00-101.14_Tem=100.00_HWP=44.00_Sam=9.33.txt
100,101.14,47,raw_data/02.03.23/06h49m20s_1D scan xHWP_100.00-101.14_Tem=100.00_HWP=47.00_Sam=9.33.txt
100,101.14,50,raw_data/02.03.23/07h01m37s_1D scan xHWP_100.00-101.14_Tem=100.00_HWP=50.00_Sam=9.33.txt
100,101.14,53,raw_data/02.03.23/07h13m53s_1D scan xHWP_100.00-101.14_Tem=100.00_HWP=53.00_Sam=9.33.txt
100,101.14,56,raw_data/02.03.23/07h26m13s_1D scan xHWP_100.00-101.14_Tem=100.00_HWP=56.00_Sam=9.33.txt
100,101.14,59,raw_data/02.03.23/07h38m38s_1D scan xHWP_100.00-101.14_Tem=100.00_HWP=59.00_Sam=9.33.txt
100,101.13,62,raw_data/02.03.23/07h50m52s_1D scan xHWP_100.00-101.13_Tem=100.00_HWP=62.00_Sam=9.33.txt
100,101.13,65,raw_data/02.03.23/08h03m07s_1D scan xHWP_100.00-101.13_Tem=100.00_HWP=65.00_Sam=9.33.txt