Temperature,HWP,Path
4.00,65.00,raw_data/07.03.23/22h57m57s_F21059_eSRR THz probe chopped xHWP xT 10ps_4.02-5.08_Tem=4.00_HWP=65.00_Del=162.10.txt
4.00,63.00,raw_data/07.03.23/23h03m41s_F21059_eSRR THz probe chopped xHWP xT 10ps_3.98-5.06_Tem=4.00_HWP=63.00_Del=162.10.txt
4.00,61.00,raw_data/07.03.23/23h09m19s_F21059_eSRR THz probe chopped xHWP xT 10ps_4.00-5.08_Tem=4.00_HWP=61.00_Del=162.10.txt
4.00,59.00,raw_data/07.03.23/23h14m48s_F21059_eSRR THz probe chopped xHWP xT 10ps_4.01-5.08_Tem=4.00_HWP=59.00_Del=162.10.txt
4.00,57.00,raw_data/07.03.23/23h20m19s_F21059_eSRR THz probe chopped xHWP xT 10ps_4.00-5.06_Tem=4.00_HWP=57.00_Del=162.10.txt
4.00,55.00,raw_data/07.03.23/23h25m45s_F21059_eSRR THz probe chopped xHWP xT 10ps_4.01-5.06_Tem=4.00_HWP=55.00_Del=162.10.txt
4.00,53.00,raw_data/07.03.23/23h31m16s_F21059_eSRR THz probe chopped xHWP xT 10ps_3.98-5.06_Tem=4.00_HWP=53.00_Del=162.10.txt
4.00,51.00,raw_data/07.03.23/23h36m50s_F21059_eSRR THz probe chopped xHWP xT 10ps_3.99-5.07_Tem=4.00_HWP=51.00_Del=162.10.txt
4.00,49.00,raw_data/07.03.23/23h42m18s_F21059_eSRR THz probe chopped xHWP xT 10ps_4.00-5.06_Tem=4.00_HWP=49.00_Del=162.10.txt
4.00,47.00,raw_data/07.03.23/23h47m49s_F21059_eSRR THz probe chopped xHWP xT 10ps_4.00-5.08_Tem=4.00_HWP=47.00_Del=162.10.txt
4.00,45.00,raw_data/07.03.23/23h53m15s_F21059_eSRR THz probe chopped xHWP xT 10ps_3.99-5.08_Tem=4.00_HWP=45.00_Del=162.10.txt
4.00,43.00,raw_data/07.03.23/23h58m48s_F21059_eSRR THz probe chopped xHWP xT 10ps_3.98-5.07_Tem=4.00_HWP=43.00_Del=162.10.txt
4.00,35.00,raw_data/08.03.23/00h21m07s_F21059_eSRR THz probe chopped xHWP xT 10ps_4.01-5.08_Tem=4.00_HWP=35.00_Del=162.10.txt
4.00,41.00,raw_data/08.03.23/00h04m17s_F21059_eSRR THz probe chopped xHWP xT 10ps_4.01-5.08_Tem=4.00_HWP=41.00_Del=162.10.txt
4.00,39.00,raw_data/08.03.23/00h09m49s_F21059_eSRR THz probe chopped xHWP xT 10ps_4.02-5.06_Tem=4.00_HWP=39.00_Del=162.10.txt
4.00,37.00,raw_data/08.03.23/00h15m22s_F21059_eSRR THz probe chopped xHWP xT 10ps_3.99-5.06_Tem=4.00_HWP=37.00_Del=162.10.txt
4.00,33.00,raw_data/08.03.23/00h26m51s_F21059_eSRR THz probe chopped xHWP xT 10ps_4.00-5.08_Tem=4.00_HWP=33.00_Del=162.10.txt
4.00,31.00,raw_data/08.03.23/00h32m23s_F21059_eSRR THz probe chopped xHWP xT 10ps_3.99-5.06_Tem=4.00_HWP=31.00_Del=162.10.txt
4.00,29.00,raw_data/08.03.23/00h37m52s_F21059_eSRR THz probe chopped xHWP xT 10ps_4.02-5.08_Tem=4.00_HWP=29.00_Del=162.10.txt
4.00,27.00,raw_data/08.03.23/00h43m19s_F21059_eSRR THz probe chopped xHWP xT 10ps_4.00-5.08_Tem=4.00_HWP=27.00_Del=162.10.txt
4.00,25.00,raw_data/08.03.23/00h48m52s_F21059_eSRR THz probe chopped xHWP xT 10ps_4.00-5.07_Tem=4.00_HWP=25.00_Del=162.10.txt
50.00,65.00,raw_data/08.03.23/00h57m38s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.40_Tem=50.00_HWP=65.00_Del=162.10.txt
50.00,63.00,raw_data/08.03.23/01h03m09s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.48_Tem=50.00_HWP=63.00_Del=162.10.txt
50.00,61.00,raw_data/08.03.23/01h08m36s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.56_Tem=50.00_HWP=61.00_Del=162.10.txt
50.00,59.00,raw_data/08.03.23/01h14m08s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.61_Tem=50.00_HWP=59.00_Del=162.10.txt
50.00,57.00,raw_data/08.03.23/01h20m05s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.64_Tem=50.00_HWP=57.00_Del=162.10.txt
50.00,55.00,raw_data/08.03.23/01h25m38s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.71_Tem=50.00_HWP=55.00_Del=162.10.txt
50.00,53.00,raw_data/08.03.23/01h31m16s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.78_Tem=50.00_HWP=53.00_Del=162.10.txt
50.00,51.00,raw_data/08.03.23/01h36m49s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.87_Tem=50.00_HWP=51.00_Del=162.10.txt
50.00,49.00,raw_data/08.03.23/01h42m17s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.95_Tem=50.00_HWP=49.00_Del=162.10.txt
50.00,47.00,raw_data/08.03.23/01h47m50s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.95_Tem=50.00_HWP=47.00_Del=162.10.txt
50.00,45.00,raw_data/08.03.23/01h53m21s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.95_Tem=50.00_HWP=45.00_Del=162.10.txt
50.00,43.00,raw_data/08.03.23/01h59m55s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.95_Tem=50.00_HWP=43.00_Del=162.10.txt
50.00,41.00,raw_data/08.03.23/02h06m24s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.95_Tem=50.00_HWP=41.00_Del=162.10.txt
50.00,39.00,raw_data/08.03.23/02h11m56s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.96_Tem=50.00_HWP=39.00_Del=162.10.txt
50.00,37.00,raw_data/08.03.23/02h17m42s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.96_Tem=50.00_HWP=37.00_Del=162.10.txt
50.00,35.00,raw_data/08.03.23/02h23m13s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.96_Tem=50.00_HWP=35.00_Del=162.10.txt
50.00,33.00,raw_data/08.03.23/02h28m51s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.96_Tem=50.00_HWP=33.00_Del=162.10.txt
50.00,31.00,raw_data/08.03.23/02h34m23s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.97_Tem=50.00_HWP=31.00_Del=162.10.txt
50.00,29.00,raw_data/08.03.23/02h40m06s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.97_Tem=50.00_HWP=29.00_Del=162.10.txt
50.00,27.00,raw_data/08.03.23/02h45m40s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.97_Tem=50.00_HWP=27.00_Del=162.10.txt
50.00,25.00,raw_data/08.03.23/02h51m20s_F21059_eSRR THz probe chopped xHWP xT 10ps_50.00-50.98_Tem=50.00_HWP=25.00_Del=162.10.txt
100.00,65.00,raw_data/08.03.23/03h09m51s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.81_Tem=100.00_HWP=65.00_Del=162.10.txt
100.00,63.00,raw_data/08.03.23/03h15m28s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=63.00_Del=162.10.txt
100.00,61.00,raw_data/08.03.23/03h20m57s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=61.00_Del=162.10.txt
100.00,59.00,raw_data/08.03.23/03h26m32s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=59.00_Del=162.10.txt
100.00,57.00,raw_data/08.03.23/03h32m12s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=57.00_Del=162.10.txt
100.00,55.00,raw_data/08.03.23/03h37m42s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=55.00_Del=162.10.txt
100.00,53.00,raw_data/08.03.23/03h43m11s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=53.00_Del=162.10.txt
100.00,51.00,raw_data/08.03.23/03h48m41s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=51.00_Del=162.10.txt
100.00,49.00,raw_data/08.03.23/03h54m17s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=49.00_Del=162.10.txt
100.00,47.00,raw_data/08.03.23/03h59m56s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=47.00_Del=162.10.txt
100.00,45.00,raw_data/08.03.23/04h05m29s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=45.00_Del=162.10.txt
100.00,43.00,raw_data/08.03.23/04h11m13s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=43.00_Del=162.10.txt
100.00,41.00,raw_data/08.03.23/04h16m44s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=41.00_Del=162.10.txt
100.00,39.00,raw_data/08.03.23/04h22m15s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=39.00_Del=162.10.txt
100.00,37.00,raw_data/08.03.23/04h28m37s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=37.00_Del=162.10.txt
100.00,35.00,raw_data/08.03.23/04h34m11s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=35.00_Del=162.10.txt
100.00,33.00,raw_data/08.03.23/04h39m42s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=33.00_Del=162.10.txt
100.00,31.00,raw_data/08.03.23/04h45m14s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=31.00_Del=162.10.txt
100.00,29.00,raw_data/08.03.23/04h50m46s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=29.00_Del=162.10.txt
100.00,27.00,raw_data/08.03.23/04h56m20s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.80_Tem=100.00_HWP=27.00_Del=162.10.txt
100.00,25.00,raw_data/08.03.23/05h01m50s_F21059_eSRR THz probe chopped xHWP xT 10ps_100.00-100.79_Tem=100.00_HWP=25.00_Del=162.10.txt
150.00,65.00,raw_data/08.03.23/05h33m56s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.52_Tem=150.00_HWP=65.00_Del=162.10.txt
150.00,63.00,raw_data/08.03.23/05h39m27s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.50_Tem=150.00_HWP=63.00_Del=162.10.txt
150.00,61.00,raw_data/08.03.23/05h44m56s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.49_Tem=150.00_HWP=61.00_Del=162.10.txt
150.00,59.00,raw_data/08.03.23/05h50m33s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.48_Tem=150.00_HWP=59.00_Del=162.10.txt
150.00,57.00,raw_data/08.03.23/05h56m03s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.47_Tem=150.00_HWP=57.00_Del=162.10.txt
150.00,55.00,raw_data/08.03.23/06h01m36s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.47_Tem=150.00_HWP=55.00_Del=162.10.txt
150.00,53.00,raw_data/08.03.23/06h07m10s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.46_Tem=150.00_HWP=53.00_Del=162.10.txt
150.00,51.00,raw_data/08.03.23/06h12m44s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.46_Tem=150.00_HWP=51.00_Del=162.10.txt
150.00,49.00,raw_data/08.03.23/06h18m14s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.45_Tem=150.00_HWP=49.00_Del=162.10.txt
150.00,47.00,raw_data/08.03.23/06h23m48s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.44_Tem=150.00_HWP=47.00_Del=162.10.txt
150.00,45.00,raw_data/08.03.23/06h29m17s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.44_Tem=150.00_HWP=45.00_Del=162.10.txt
150.00,43.00,raw_data/08.03.23/06h34m52s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.43_Tem=150.00_HWP=43.00_Del=162.10.txt
150.00,41.00,raw_data/08.03.23/06h40m21s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.42_Tem=150.00_HWP=41.00_Del=162.10.txt
150.00,39.00,raw_data/08.03.23/06h45m49s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.42_Tem=150.00_HWP=39.00_Del=162.10.txt
150.00,37.00,raw_data/08.03.23/06h51m24s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.41_Tem=150.00_HWP=37.00_Del=162.10.txt
150.00,35.00,raw_data/08.03.23/06h56m58s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.41_Tem=150.00_HWP=35.00_Del=162.10.txt
150.00,33.00,raw_data/08.03.23/07h02m33s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.42_Tem=150.00_HWP=33.00_Del=162.10.txt
150.00,31.00,raw_data/08.03.23/07h08m07s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.42_Tem=150.00_HWP=31.00_Del=162.10.txt
150.00,29.00,raw_data/08.03.23/07h13m37s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.43_Tem=150.00_HWP=29.00_Del=162.10.txt
150.00,27.00,raw_data/08.03.23/07h19m10s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.44_Tem=150.00_HWP=27.00_Del=162.10.txt
150.00,25.00,raw_data/08.03.23/07h24m34s_F21059_eSRR THz probe chopped xHWP xT 10ps_150.00-150.44_Tem=150.00_HWP=25.00_Del=162.10.txt