f,eps_real,eps_imag
0.0,24.910500000000006,0.0
0.01,24.91054420671371,0.0028088895567118955
0.02,24.91067682865873,0.005617870814842221
0.03,24.910897871246938,0.008427035485457398
0.04,24.91120734349885,0.011236475298921982
0.05,24.91160525804469,0.014046282014553164
0.06,24.91209163112592,0.016856547430281796
0.07,24.912666482597132,0.01966736339232208
0.08,24.913329835928455,0.02247882180485213
0.09,24.914081718208337,0.025291014639707607
0.1,24.91492216014681,0.028104033946090592
0.11,24.915851196079107,0.03091797186029585
0.12,24.916868863969807,0.03373292061545681
0.13,24.917975205417328,0.03654897255131327
0.14,24.919170265658966,0.039366220124003266
0.15,24.920454093576243,0.0421847559158812
0.16,24.921826741700777,0.04500467264536446
0.17,24.92328826622058,0.0478260631768108
0.18,24.9248387269868,0.05064902053042881
0.19,24.926478187520857,0.05347363789222362
0.2,24.92820671502209,0.056300008623980206
0.21,24.930024380375844,0.05912822627328657
0.22,24.93193125816193,0.06195838458359923
0.23,24.933927426663654,0.06479057750435298
0.24,24.936012967877183,0.0676248992011178
0.25,24.938187967521447,0.07046144406580496
0.26,24.940452515048467,0.0733003067269245
0.27,24.942806703654156,0.07614158205989716
0.28,24.94525063028955,0.0789853651974225
0.29,24.947784395672546,0.0818317515399059
0.3,24.95040810430009,0.08468083676594733
0.31,24.95312186446083,0.08753271684289342
0.32,24.955925788248255,0.09038748803745648
0.33,24.95881999157429,0.0932452469264022
0.34,24.961804594183423,0.09610609040730893
0.35000000000000003,24.964879719667227,0.09897011570940113
0.36,24.968045495479466,0.10183742040445963
0.37,24.971302052951643,0.1047081024178112
0.38,24.974649527309026,0.10758226003940047
0.39,24.978088057687216,0.11045999193494631
0.4,24.981617787149197,0.11334139715718645
0.41000000000000003,24.985238862702875,0.11622657515721205
0.42,24.988951435319176,0.11911562579589556
0.43,24.99275565995061,0.12200864935541483
0.44,24.996651695550373,0.12490574655087648
0.45,25.000639705092002,0.12780701854204066
0.46,25.00471985558949,0.1307125669451516
0.47000000000000003,25.00889231811805,0.13362249384487518
0.48,25.01315726783527,0.1365369018063487
0.49,25.017514884002974,0.13945589388734406
0.5,25.021965350009467,0.14237957365054862
0.51,25.026508853392517,0.14530804517596674
0.52,25.031145585862717,0.148241413073445
0.53,25.03587574332757,0.1511797824953249
0.54,25.040699525916033,0.15412325914922595
0.55,25.045617138003717,0.15707194931096266
0.56,25.050628788238637,0.1600259598375995
0.5700000000000001,25.055734689567558,0.1629853981806461
0.58,25.06093505926297,0.16595037239939794
0.59,25.066230118950592,0.16892099117442483
0.6,25.071620094637623,0.17189736382121126
0.61,25.077105216741437,0.17487960030395341
0.62,25.082685720119105,0.17786781124951448
0.63,25.08836184409738,0.18086210796154503
0.64,25.09413383250341,0.18386260243476976
0.65,25.100001933696124,0.1868694073694466
0.66,25.105966400598195,0.18988263618600162
0.67,25.112027490728753,0.19290240303984332
0.68,25.11818546623674,0.1959288228363619
0.6900000000000001,25.12444059393491,0.19896201124611668
0.7000000000000001,25.130793145334618,0.2020020847202173
0.71,25.137243396681235,0.20504916050590175
0.72,25.143791628990282,0.20810335666231752
0.73,25.150438128084346,0.21116479207650915
0.74,25.157183184630625,0.21423358647961793
0.75,25.164027094179364,0.2173098604632984
0.76,25.170970157202834,0.22039373549635635
0.77,25.178012679135325,0.22348533394161377
0.78,25.185154970413684,0.22658477907300603
0.79,25.19239734651877,0.22969219509291616
0.8,25.199740128017734,0.23280770714975196
0.81,25.207183640606896,0.23593144135577185
0.8200000000000001,25.214728215155745,0.2390635248051635
0.8300000000000001,25.222374187751523,0.24220408559238413
0.84,25.230121899744773,0.2453532528307643
0.85,25.237971697795704,0.24851115667138496
0.86,25.245923933921446,0.25167792832223107
0.87,25.25397896554419,0.25485370006763014
0.88,25.262137155540138,0.25803860528798034
0.89,25.270398872289555,0.2612327784797762
0.9,25.278764489727493,0.26443635527593784
0.91,25.2872343873957,0.26764947246645
0.92,25.295808950495257,0.2708722680193193
0.93,25.3044885699404,0.27410488110185566
0.9400000000000001,25.31327364241312,0.2773474521022851
0.9500000000000001,25.322164570418906,0.2806001226517028
0.96,25.331161762343456,0.2838630356463719
0.97,25.34026563251038,0.2871363352703779
0.98,25.349476601240045,0.2904201670186446
0.99,25.35879509490936,0.2937146777203219
1.0,25.368221546012776,0.2970200155625517
1.01,25.377756393224274,0.30033633011462185
1.02,25.387400081460544,0.30366377235251657
1.03,25.397153061945264,0.3070024946838705
1.04,25.407015792274557,0.3103526509733398
1.05,25.416988736483614,0.3137143965683936
1.06,25.42707236511452,0.3170878883255415
1.07,25.43726715528529,0.3204732846370013
1.08,25.447573590760136,0.3238707454578219
1.09,25.45799216202101,0.32728043233346776
1.1,25.46852336634044,0.3307025084278778
1.11,25.4791677078556,0.3341371385520076
1.12,25.48992569764383,0.33758448919286826
1.1300000000000001,25.500797853799362,0.3410447285430702
1.1400000000000001,25.511784701511544,0.34451802653088676
1.1500000000000001,25.52288677314436,0.34800455485084536
1.16,25.53410460831748,0.3515044869948625
1.17,25.545438753988645,0.3550179982839325
1.18,25.556889764537633,0.35854526590038227
1.19,25.56845820185164,0.36208646892070656
1.2,25.58014463541226,0.3656417883489975
1.21,25.59194964238395,0.36921140715097867
1.22,25.60387380770416,0.372795510288662
1.23,25.61591772417505,0.37639428475563896
1.24,25.628081992556773,0.38000791961302155
1.25,25.640367221662586,0.38363660602604804
1.26,25.652774028455536,0.38728053730136963
1.27,25.665303038146956,0.3909399089250325
1.28,25.677954884296707,0.3946149186011725
1.29,25.69073020891523,0.39830576629143877
1.3,25.70362966256745,0.40201265425516336
1.31,25.716653904478544,0.4057357870902943
1.32,25.729803602641617,0.4094753717751101
1.33,25.74307943392732,0.4132316177107343
1.34,25.75648208419552,0.41700473676446886
1.35,25.77001224840886,0.4207949433139648
1.36,25.78367063074856,0.4246024542922522
1.37,25.797457944732127,0.42842748923364804
1.3800000000000001,25.81137491333341,0.43227027032056237
1.3900000000000001,25.82542226910468,0.4361310224312277
1.4000000000000001,25.839600754301017,0.44000997318836826
1.41,25.853911121007002,0.44390735300883816
1.42,25.868354131265637,0.44782339515424585
1.43,25.882930557209733,0.4517583357825922
1.44,25.897641181195663,0.455712414000946
1.45,25.912486795939568,0.45968587191918187
1.46,25.9274682046561,0.4636789547048057
1.47,25.942586221199754,0.467691910638896
1.48,25.95784167020876,0.4717249911731867
1.49,25.973235387251698,0.4757784509883207
1.5,25.98876821897682,0.47985254805330124
1.51,26.004441023264118,0.4839475436861729
1.52,26.020254669380353,0.4880637026159614
1.53,26.03621003813683,0.49220129304590343
1.54,26.05230802205022,0.4963605867179983
1.55,26.068549525506416,0.5005418589789161
1.56,26.084935464927415,0.5047453888472939
1.57,26.101466768941435,0.5089714590824569
1.58,26.118144378556135,0.5132203562545994
1.59,26.134969247335246,0.517492370816462
1.6,26.151942341578472,0.5217877971765464
1.61,26.169064640504843,0.5261069337738988
1.62,26.186337136439604,0.5304500831545129
1.6300000000000001,26.20376083500463,0.5348175520493846
1.6400000000000001,26.221336755312503,0.5392096514542652
1.6500000000000001,26.23906593016439,0.5436266967111576
1.6600000000000001,26.256949406251618,0.5480690075915957
1.67,26.274988244361303,0.5525369083817592
1.68,26.293183519585796,0.5570307279694673
1.69,26.31153632153632,0.561550799933102
1.7,26.330047754560727,0.5660974626325097
1.71,26.348718937965522,0.5706710593019367
1.72,26.367551006242252,0.5752719381450476
1.73,26.386545109298257,0.5799004524320847
1.74,26.40570241269208,0.5845569605992225
1.75,26.42502409787349,0.5892418263501802
1.76,26.444511362428198,0.5939554187601463
1.77,26.46416542032752,0.5986981123820819
1.78,26.48398750218297,0.6034702873554638
1.79,26.50397885550592,0.6082723295175343
1.8,26.52414074497251,0.6131046305171272
1.81,26.544474452693848,0.6179675879311334
1.82,26.56498127849166,0.6228616053836876
1.83,26.5856625401795,0.6277870926681405
1.84,26.60651957384969,0.6327444658718994
1.85,26.62755373416605,0.6377341475042146
1.86,26.648766394662637,0.6427565666269915
1.87,26.670158948048563,0.6478121589887104
1.8800000000000001,26.691732806519088,0.6529013671615475
1.8900000000000001,26.713489402073083,0.6580246406817765
1.9000000000000001,26.735430186837082,0.6631824361935502
1.9100000000000001,26.757556633395996,0.6683752175961547
1.92,26.779870235130762,0.6736034561948299
1.93,26.80237250656295,0.678867630855265
1.94,26.825064983706614,0.6841682281618653
1.95,26.84794922442753,0.6895057425799032
1.96,26.871026808809912,0.694880676621661
1.97,26.894299339531,0.7002935410166824
1.98,26.91776844224344,0.7057448548862478
1.99,26.941435765965835,0.7112351459221995
2.0,26.965302983481674,0.7167649505702388
2.0100000000000002,26.989371791746663,0.7223348142178267
2.02,27.01364391230492,0.7279452913868247
2.0300000000000002,27.03812109171402,0.7335969459310107
2.04,27.062805101979276,0.7392903512386148
2.05,27.08769774099741,0.7450260904400258
2.06,27.112800833009853,0.7508047566208181
2.07,27.13811622906596,0.7566269530402574
2.08,27.163645807496287,0.7624932933554527
2.09,27.18939147439638,0.7684044018513184
2.1,27.215355164121092,0.7743609136765242
2.11,27.241538839789893,0.7803634750856157
2.12,27.267944493803384,0.7864127436874867
2.13,27.29457414837131,0.7925093887004014
2.14,27.32142985605234,0.7986540912137673
2.15,27.348513700305986,0.80484754445686
2.16,27.37582779605688,0.8110904540747199
2.17,27.403374290271827,0.8173835384114382
2.18,27.431155362549955,0.823727528801067
2.19,27.459173225726214,0.8301231698663811
2.2,27.487430126488697,0.8365712198257502
2.21,27.51592834601005,0.8430724508083615
2.22,27.544670200593483,0.8496276491780703
2.23,27.573658042333516,0.8562376158661393
2.24,27.602894259792226,0.8629031667131579
2.25,27.63238127869104,0.8696251328204274
2.2600000000000002,27.662121562618715,0.8764043609111218
2.27,27.692117613755908,0.8832417137015336
2.2800000000000002,27.722371973616756,0.8901380702827297
2.29,27.752887223807893,0.8970943265129628
2.3000000000000003,27.78366598680555,0.9041113954211746
2.31,27.8147109267509,0.9111902076219686
2.32,27.84602475026468,0.9183317117424172
2.33,27.877610207280963,0.9255368748610991
2.34,27.90947009190124,0.9328066829597677
2.35,27.94160724326894,0.9401421413880767
2.36,27.97402454646518,0.9475442753417899
2.37,28.00672493342628,0.9550141303549358
2.38,28.03971138388364,0.9625527728063664
2.39,28.07298692632665,0.9701612904412198
2.4,28.106554638989255,0.9778407929077774
2.41,28.140417650860932,0.9855924123102547
2.42,28.17457914272258,0.9934173037780598
2.43,28.209042348208307,1.0013166460520913
2.44,28.243810554893674,1.0092916420886655
2.45,28.278887105411226,1.0173435196816774
2.46,28.314275398594063,1.0254735321036355
2.47,28.349978890648394,1.0336829587662342
2.48,28.386001096355738,1.0419731059011368
2.49,28.422345590305806,1.0503453072617004
2.5,28.45901600816087,1.058800924846366
2.5100000000000002,28.496016047952658,1.067341349644503
2.52,28.533349471412578,1.0759680024054943
2.5300000000000002,28.571020105336483,1.0846823344319143
2.54,28.60903184298479,1.0934858283976463
2.5500000000000003,28.64738864551927,1.1023799991918726
2.56,28.686094543477292,1.1113663947898456
2.57,28.725153638285043,1.1204465971514506
2.58,28.76457010381062,1.1296222231485606
2.59,28.804348187958286,1.138894925522251
2.6,28.844492214305266,1.1482663938709856
2.61,28.88500658378227,1.1577383556709255
2.62,28.925895776399148,1.1673125773295574
2.63,28.96716435301713,1.1769908652738998
2.64,29.008816957168925,1.1867750670745976
2.65,29.05085831692849,1.1966670726072477
2.66,29.09329324683174,1.206668815252404
2.67,29.136126649849967,1.2167822731357147
2.68,29.17936351941758,1.227009470409759
2.69,29.22300894151597,1.2373524785791767
2.7,29.26706809681519,1.2478134178707976
2.71,29.311546262875453,1.258394458650494
2.72,29.35644881641016,1.269097822888626
2.73,29.401781235612766,1.2799257856759623
2.74,29.447549102549235,1.2908806767921075
2.75,29.493758105618422,1.3019648823284933
2.7600000000000002,29.540414042082627,1.3131808463681494
2.77,29.587522820670458,1.3245310727245094
2.7800000000000002,29.635090464254624,1.336018126741654
2.79,29.683123112606932,1.3476446371584834
2.8000000000000003,29.731627025233223,1.3594132980394167
2.81,29.780608584290867,1.3713268707743662
2.82,29.8300742975915,1.3833881861508222
2.83,29.88003080169214,1.3956001465010535
2.84,29.93048486507729,1.4079657279275348
2.85,29.981443391435555,1.4204879826098935
2.86,30.032913423033598,1.4331700411967838
2.87,30.084902144191144,1.4460151152863046
2.88,30.137416884860194,1.459026499998701
2.89,30.190465124312286,1.4722075766453093
2.9,30.244054494937412,1.4855618154978687
2.91,30.298192786158605,1.4990927786625448
2.92,30.352887948466083,1.5128041230631926
2.93,30.408148097575378,1.5266996035386524
2.94,30.46398151871357,1.5407830760590413
2.95,30.52039667103842,1.555058501066342
2.96,30.57740219219491,1.5695299469447415
2.97,30.635006903014283,1.5842015936265545
2.98,30.693219812360514,1.5990777363397743
2.99,30.75205012212976,1.6141627895036588
3.0,30.811507232408,1.6294612907790316
3.0100000000000002,30.87160074679302,1.6449779052803857
3.02,30.932340477886207,1.6607174299571572
3.0300000000000002,30.99373645296098,1.6766847981520114
3.04,31.05579891981378,1.6928850843442913
3.0500000000000003,31.118538352804723,1.7093235090873105
3.06,31.181965459094805,1.7260054441485109
3.0700000000000003,31.24609118508692,1.7429364178621043
3.08,31.310926723078403,1.7601221207042113
3.09,31.37648351813295,1.7775684111011503
3.1,31.44277327518018,1.7952813214820065
3.11,31.50980796635138,1.8132670645872908
3.12,31.577599838560527,1.8315320400460866
3.13,31.646161421339645,1.8500828412347836
3.14,31.71550553493858,1.8689262624312144
3.15,31.785645298698828,1.88806930627876
3.16,31.856594139712488,1.9075191915758278
3.17,31.9283658017768,1.9272833614069214
3.18,32.00097435465622,1.9473694916324924
3.19,32.07443420366345,1.9677854997556687
3.2,32.1487600995723,1.9885395541850492
3.21,32.22396714887508,2.009640083913794
3.22,32.300070824398105,2.031095788636458
3.23,32.377086976289355,2.0529156493261955
3.24,32.455031843393066,2.075108939296361
3.25,32.53392206502644,2.0976852357718365
3.2600000000000002,32.61377469317452,2.120654431997033
3.27,32.69460720511973,2.1440267499089747
3.2800000000000002,32.77643751652363,2.167812753405709
3.29,32.85928399497868,2.1920233622419736
3.3000000000000003,32.94316547404922,2.21666986658609
3.31,33.02810126782082,2.2417639422740177
3.3200000000000003,33.11411118597905,2.2673176667988173
3.33,33.20121554943842,2.293343536075981
3.34,33.289435206544304,2.3198544820277522
3.35,33.37879154987056,2.3468638910321054
3.36,33.46930653363723,2.3743856232850162
3.37,33.56100269177342,2.4024340331276943
3.38,33.65390315665162,2.431023990393683
3.39,33.74803167852075,2.4601709028343697
3.4,33.843412645666156,2.4898907396850363
3.41,33.940071105326474,2.5202000564378104
3.42,34.03803278539791,2.551116020891997
3.43,34.13732411695795,2.5826564405571006
3.44,34.23797225764192,2.6148397914886248
3.45,34.34000511590697,2.6476852486422455
3.46,34.44345137621926,2.6812127178375285
3.47,34.548340525202015,2.715442869428634
3.48,34.65470287878288,2.7503971737859563
3.49,34.76256961038092,2.7860979386998284
3.5,34.87197278017482,2.822568348825008
3.5100000000000002,34.98294536549551,2.8598325072929134
3.52,35.095521292387545,2.8979154796273905
3.5300000000000002,35.20973546838577,2.9368433401093763
3.54,35.325623816554234,2.9766432207460145
3.5500000000000003,35.44322331083692,3.017343363010945
3.56,35.56257201277044,3.0589731725342877
3.5700000000000003,35.68370910961054,3.1015632769339176
3.58,35.80667495392564,3.145145586993285
3.59,35.93151110471182,3.189753361406298
3.6,36.05826037008466,3.2354212753258107
3.61,36.18696685160455,3.2821854929699263
3.62,36.31767599029268,3.330083744559249
3.63,36.45043461439563,3.379155407878735
3.64,36.58529098895692,3.4294415947800476
3.65,36.722294867253844,3.480985242964401
3.66,36.86149754415728,3.533831213411934
3.67,37.002951911471996,3.588026393851963
3.68,37.14671251531335,3.6436198086991975
3.69,37.292835615574,3.7006627359141886
3.7,37.44137924753276,3.7592088312826153
3.71,37.59240328565273,3.8193142606471318
3.72,37.745969509612756,3.8810378406683532
3.73,37.902141672609886,3.9444411887378803
3.74,38.06098557196383,4.00958888271691
3.75,38.22256912204575,4.076548631228826
3.7600000000000002,38.38696242954369,4.145391455294267
3.77,38.55423787106412,4.2161918821621684
3.7800000000000002,38.72447017305472,4.289028152261707
3.79,38.89773649401517,4.363982440277348
3.8000000000000003,39.0741165089426,4.441141091434104
3.81,39.25369249593251,4.52059487417225
3.8200000000000003,39.43654942482808,4.602439250491847
3.83,39.622775047775484,4.6867746653573485
3.84,39.81245999150336,4.773706856673262
3.85,40.005697851097594,4.86334718747322
3.86,40.202585284987926,4.955813002108883
3.87,40.403222110798836,5.051228008382659
3.88,40.607711401643556,5.149722687740214
3.89,40.81615958235329,5.251434735827748
3.9,41.02867652503336,5.356509535925053
3.91,41.24537564322193,5.465100667991743
3.92,41.46637398379131,5.577370456311215
3.93,41.69179231557527,5.693490558988324
3.94,41.92175521352346,5.813642602853164
3.95,42.156391136973355,5.938018867648684
3.96,42.39583250038527,6.066823023735431
3.97,42.640215734602265,6.200270927936277
3.98,42.88968133636783,6.338591482569923
3.99,43.144373903453,6.482027563187962
4.0,43.40444215230198,6.630837021039248
4.01,43.67003891459254,6.785293766841337
4.0200000000000005,43.9413211085124,6.94568894304481
4.03,44.218449679861706,7.112332192436736
4.04,44.50158950729124,7.285553031647869
4.05,44.7909092650537,7.465702338907219
4.0600000000000005,45.08658123556611,7.653153966232091
4.07,45.38878106282407,7.8483064871528825
4.08,45.697687436250156,8.051585092052605
4.09,46.01348169286042,8.263443644251595
4.1,46.33634732366007,8.484366911087744
4.11,46.66646936788257,8.714872985428183
4.12,47.00403367601366,8.955515914293583
4.13,47.34922601943141,9.206888552570499
4.14,47.70223102086981,9.469625661113957
4.15,48.06323087569608,9.744407269879128
4.16,48.432403829077785,10.031962328032535
4.17,48.809922368394,10.333072664235873
4.18,49.19595108358028,10.648577281403968
4.19,49.59064414033894,10.979377011132826
4.2,49.99414230211484,11.326439553558531
4.21,50.40656942623438,11.690804928502235
4.22,50.82802834739499,12.073591363183343
4.23,51.258596047520015,12.476001640301567
4.24,51.69831799455861,12.899329927570896
4.25,52.147201513792076,13.344969105427255
4.26,52.6052080332449,13.81441860309211
4.2700000000000005,53.07224401951409,14.309292743784626
4.28,53.54815039131993,14.831329586768787
4.29,54.0326901649538,15.382400236012355
4.3,54.52553404817928,15.96451856113656
4.3100000000000005,55.02624365674004,16.579851244323955
4.32,55.53425198027017,17.2307280247505
4.33,56.048840672153965,17.91965195722873
4.34,56.56911368115524,18.649309430754666
4.3500000000000005,57.09396668239142,19.422579601469447
4.36,57.6220517032205,20.242542778223704
4.37,58.15173627875431,21.11248715154503
4.38,58.68105641655523,22.035913071372235
4.39,59.20766260744497,23.016533847383545
4.4,59.72875809919085,24.058271759095764
4.41,60.24102866628015,25.165247611495627
4.42,60.74056318173493,26.341761746143195
4.43,61.222764452832934,27.592263908989334
4.44,61.68225005763833,28.921308779242256
4.45,62.11274336044737,30.33349327930253
4.46,62.50695555163988,31.833371025650358
4.47,62.85646052520784,33.4253384735499
4.48,63.151565763538606,35.113486510132184
4.49,63.38118424262599,36.901410555252774
4.5,63.532714802875475,38.79197178615722
4.51,63.5919415380806,40.787002130948544
4.5200000000000005,63.542966582611136,42.88694648732654
4.53,63.3681951820192,45.09043762982813
4.54,63.04839692118499,47.3938029856791
4.55,62.56287202559274,49.790508475330796
4.5600000000000005,61.88975597600618,52.27055351712061
4.57,61.00649807931613,54.81984352863627
4.58,59.89054842031149,57.41958187968677
4.59,58.52028063669784,60.04574160411541
4.6000000000000005,56.876162862838406,62.66869647914174
4.61,54.942163946122015,65.25310805346703
4.62,52.70734581183287,67.75817491222007
4.63,50.16754713984226,70.13834663485287
4.64,47.327013343265286,72.34458102007099
4.65,44.19978242742586,74.3261744972025
4.66,40.81060852787813,76.03312202203489
4.67,37.19520888047501,77.4188711602002
4.68,33.39966662860347,78.44324089557787
4.69,29.478913702610114,79.07520109072313
4.7,25.49434480830437,79.29517701108222
4.71,21.510751978714964,79.09657190054567
4.72,17.592887570003548,78.48629200332351
4.73,13.802031654672193,77.48419748183002
4.74,10.192938946748916,76.12155926281461
4.75,6.811470911526963,74.43874010870493
4.76,3.6930994702499773,72.48240829396019
4.7700000000000005,0.8623302219547203,70.30261938336126
4.78,-1.6670331179714097,67.95006888718096
4.79,-3.8909522286342337,65.47374324484282
4.8,-5.813760424274066,62.91910225431167
4.8100000000000005,-7.446529496206582,60.326834737792055
4.82,-8.805386689473554,57.7321561328937
4.83,-9.909925695979727,55.164568630431646
4.84,-10.781805387729683,52.64798111670841
4.8500000000000005,-11.443584475888935,50.20108272764683
4.86,-11.917804297133753,47.83787375965684
4.87,-12.226306933132394,45.56827475607966
4.88,-12.389760981299109,43.39875389809565
4.89,-12.427360469301787,41.33293113411423
4.9,-12.356661292259771,39.37213303096981
4.91,-12.193522014620292,37.5158844851985
4.92,-11.952120231196663,35.762332264700724
4.93,-11.645020729184226,34.1086013081882
4.94,-11.283276674613504,32.551088381542876
4.95,-10.87654953792492,31.08569966452392
4.96,-10.433237284514366,29.708039630799846
4.97,-9.960603447465703,28.413558599470946
4.98,-9.464902117269034,27.19766588502273
4.99,-8.951495714733948,26.05581477374508
