freq,value.real,value.imag
0.0,2043494.4298306433,0.0
0.04990019960079872,-880288.9833277329,-1078649.5718844035
0.09980039920159745,178805.13828403043,281681.13716142054
0.14970059880239617,-734969.4864008097,-406112.374801218
0.1996007984031949,557609.5860258925,1552893.8850754758
0.2495009980039936,1523965.8366775527,-2856029.6600845517
0.29940119760479234,-5805529.964747125,-357906.7726533028
0.34930139720559106,1422266.8847760446,8838616.84233055
0.3992015968063898,11811515.155532196,-3193457.2825323795
0.4491017964071885,-4625832.5415528305,-14758307.580216475
0.4990019960079872,-17564011.970850054,5481505.047110889
0.548902195608786,5484348.537449965,20413177.182681695
0.5988023952095847,23628288.221686795,-4825393.4154244345
0.6487025948103834,-3822652.1011067433,-27284350.5686817
0.6986027944111821,-31412700.800226424,2770812.279154558
0.7485029940119808,1978010.2401422216,35883692.668188594
0.7984031936127796,40370208.29226875,-1499562.9596365017
0.8483033932135783,-1025473.2687731325,-44787946.99293542
0.898203592814377,-49452088.41249495,554548.5259401381
0.9481037924151757,418457.50163716776,54391081.21584481
0.9980039920159745,59492386.566607416,-1011200.8584691603
1.047904191616773,-2778228.5725758793,-63958551.73460713
1.097804391217572,-66778490.26634753,4833560.2286620345
1.1477045908183707,5765909.916209191,68546900.1073155
1.1976047904191693,70856761.59312358,-5502441.672859905
1.247504990019968,-5381712.247660041,-74609700.6871564
1.2974051896207668,-79276827.66104855,6953894.673431701
1.3473053892215656,10846850.946059078,83080567.73080912
1.3972055888223642,84490415.72262704,-15606030.84527896
1.4471057884231628,-19665152.992537938,-84219379.81595495
1.4970059880239617,-83103947.81310308,22974956.077936325
1.5469061876247605,25722329.1847888,81683022.13587375
1.5968063872255591,79693156.4069148,-28686474.579043955
1.6467065868263577,-31017886.837431483,-76384336.53148496
1.6966067864271566,-73199293.1700448,32476256.64645962
1.7465069860279554,34947901.23000174,69500321.31364478
1.796407185628754,63033307.23238957,-37089705.80074264
1.8463073852295526,-36285191.384957194,-55080207.30967094
1.8962075848303515,-48373792.390771374,32825713.377065025
1.9461077844311503,29029214.274268538,43773558.01784645
1.996007984031949,39545666.727453075,-26170405.409254488
2.0459081836327475,-22884982.344897635,-34534605.28134522
2.095808383233546,-29614657.024002057,18011637.066463187
2.145708582834345,11489976.971448157,26106291.346634097
2.195608782435144,25134091.485952713,-4445360.780049655
2.2455089820359424,1501218.8736620133,-26445590.233757623
2.2954091816367415,-28834869.204671815,-5554375.366894158
2.34530938123754,-8160436.219499023,31102582.848416656
2.3952095808383387,33402908.011987045,10252251.551492902
2.4451097804391373,11404717.370991701,-36413802.14158897
2.495009980039936,-39515303.14367697,-10688895.374357741
2.544910179640735,-8089967.263034333,41274355.557750545
2.5948103792415336,40205342.26198727,5208257.570583656
2.644710578842332,4913247.620798923,-37753166.83948658
2.6946107784431312,-36991027.67953406,-5773090.594621094
2.74451097804393,-6151352.235808056,36297385.22797888
2.7944111776447285,36358700.699100256,7657951.618760023
2.844311377245527,8003964.787389971,-38307895.05525185
2.8942115768463257,-39952877.46950123,-6552441.425584891
2.9441117764471247,-4261552.424155757,40418279.780731216
2.9940119760479234,39858126.049861506,2960417.989713756
3.043912175648722,1887883.8141613433,-40953834.33027956
3.093812375249521,-41628848.82949895,1652199.6152661017
3.1437125748503196,4975882.581822458,40023485.984649986
3.1936127744511182,38223532.43731117,-7287512.628458463
3.243512974051917,-9584551.02171788,-36190258.05973662
3.2934131736527155,-33538460.29186783,11226959.513432283
3.3433133732535145,11857982.283935647,31304133.006455105
3.393213572854313,29883399.315413065,-12667387.950366478
3.4431137724551117,-14004332.715180252,-28250329.729249462
3.493013972055911,-26049628.574455936,15304115.700756904
3.5429141716567094,16178084.848800901,23331954.0455036
3.592814371257508,20341196.768225733,-16178619.167424813
3.6427145708583066,-15102456.739730073,-18114830.102599047
3.6926147704591052,-17231151.210436296,14562370.596105717
3.7425149700599043,14937047.423118612,15711791.515253788
3.792415169660703,13853967.433253955,-14259505.980242241
3.8423153692615015,-13519733.665375698,-13209082.680811964
3.8922155688623006,-12429323.734009806,13666283.406971522
3.942115768463099,13383961.91560028,11224738.879156945
3.992015968063898,10738552.178768551,-13029134.930253847
4.041916167664697,-13614398.346119434,-10188594.546453174
4.091816367265495,-8598159.663417632,14249865.439459885
4.141716566866294,13839865.06686375,6734399.799075684
4.191616766467092,5831604.506780885,-13000375.86946399
4.241516966067891,-12926713.227458762,-5295272.107119286
4.29141716566869,-4172790.4806120424,13080904.21205492
4.3413173652694885,12873392.624410694,2726614.7736558486
4.391217564870288,1185962.6096011307,-12206973.814434698
4.441117764471087,-10901238.421728041,144569.74932049308
4.491017964071885,515651.04120358545,9200796.692598797
4.540918163672684,8347998.457183469,4945.199199271388
4.590818363273483,112241.82720334083,-8352166.257540198
4.640718562874281,-8333525.84003182,257451.52366114873
4.69061876247508,799375.0059659276,8072146.46355716
4.740518962075878,7631019.246595781,-1108482.2566788802
4.790419161676677,-1382363.402589255,-7481895.7512579635
4.840319361277476,-7293954.628606789,1951788.957359747
4.890219560878275,2589011.105468408,6933348.863474881
4.940119760479074,6359249.454818198,-3218439.1413174653
4.990019960079872,-3641001.2010023575,-5653921.179833356
5.039920159680671,-4905072.827707896,3893351.359549232
5.08982035928147,3857045.056855578,4196998.063943321
5.139720558882268,3778045.452023737,-3767507.663423341
5.189620758483067,-3896860.929659807,-3350706.1891217083
5.239520958083866,-2708727.410021659,3963819.353222412
5.289421157684664,3820745.8737953883,2103473.8335767947
5.339321357285463,1640402.922901746,-3645979.443752038
5.3892215568862625,-3468935.253781143,-1202968.4122650959
5.439121756487061,-816679.3575021066,3177521.791604384
5.48902195608786,2825059.861674492,590957.1298347674
5.538922155688658,452269.3543559201,-2498048.1251258156
5.588822355289457,-2117019.3784138956,-379725.5657912791
5.638722554890256,-509391.34276904166,1714216.7748135661
5.688622754491054,1512449.5012569488,889955.0449903756
5.738522954091853,1293857.0852945484,-1719919.7865924186
5.788423153692651,-2228324.6583105563,-1418854.6548507363
5.83832335329345,-1152852.3360125683,2791807.8097084984
5.8882235528942495,3118586.4099208065,526343.0929748006
5.938123752495048,-183382.3768018484,-2997413.7111822255
5.988023952095847,-2530185.8169062426,638937.827887835
6.037924151696646,734371.9092159551,2018639.2127665188
6.087824351297444,1688969.5984134881,-601816.5709191803
6.137724550898243,-466679.2509780824,-1578006.183875169
6.187624750499042,-1510152.7742596949,426008.0991640426
6.23752495009984,366741.45914486423,1423618.0089281546
6.287425149700639,1374690.873955924,-291082.1470349319
6.337325349301437,-225225.15269079804,-1350185.1251530685
6.3872255489022365,-1351050.6705909986,176759.22646567225
6.4371257485030355,157434.55756751075,1389249.3497714978
6.487025948103834,1457491.7568068318,-204848.20207051933
6.536926147704633,-303866.68730458245,-1513944.433307413
6.586826347305431,-1562228.3842879478,427843.0381258726
6.63672654690623,576691.258857742,1592963.518443931
6.686626746507029,1567074.698666146,-739465.3669279739
6.736526946107827,-856652.1758890375,-1476100.4035964962
6.786427145708626,-1368665.2496384587,925523.0100474507
6.836327345309425,967774.1727963611,1262560.8973449096
6.8862275449102235,1165035.2159218937,-1029327.8058581278
6.9361277445110225,-1097831.0098025352,-1027609.6381699918
6.986027944111822,-881012.7340625515,1138563.2917447314
7.03592814371262,1138635.7212602645,719843.0203713523
7.085828343313419,603552.5969694671,-1064707.8403441906
7.135728542914217,-984557.4814881384,-553221.5370852868
7.185628742515016,-538858.2649421906,923305.5601925254
7.235528942115815,907911.8978957124,520664.8242309359
7.285429141716613,462904.97245239816,-902481.9190301038
7.335329341317412,-886775.2745048441,-391338.8656272747
7.3852295409182105,-323481.3090613977,867247.8118452914
7.4351297405190095,845733.0102159381,255345.7175298386
7.485029940119809,196312.8434302208,-804198.3986822926
7.534930139720607,-734904.1897529699,-148621.29174065194
7.584830339321406,-168185.96357154532,618706.0652815849
7.634730538922205,577615.3210177422,272946.78896234976
7.684630738523003,324078.4131212884,-621497.0547667779
7.734530938123802,-654397.0225292202,-322384.9407782797
7.784431137724601,-324585.8768020845,678817.2481391337
7.834331337325399,732863.1239532195,321427.7266354165
7.884231536926198,282512.9201008775,-777048.3029395035
7.9341317365269965,-786706.4335732618,-261732.5404787995
7.984031936127796,-280094.1579305165,802739.1606739834
8.033932135728595,863020.6244035871,303431.8405675133
8.083832335329394,285018.42761980824,-926217.9732094634
8.133732534930191,-982296.5650290817,-268414.83584774774
8.18363273453099,-217849.54433178296,1046895.7145852223
8.233532934131789,1083511.8151583066,160353.4490798147
8.283433133732588,89945.34996877535,-1126158.2637074692
8.333333333333387,-1138833.6340656755,0.0
