HWP,Delay,t,Path
20.0,0.0,1090.6784,raw_data/06.02.23/10h20m07s_ZnTe F21059 transmission xPP xHWP_2.99-4.70_HWP=20.00_Del=0.00.txt
20.0,51.69,745.9061,raw_data/04.02.23/11h40m28s_ZnTe F21059 transmission xPP xHWP_HWP=20.00_Del=51.69.txt
20.0,103.37,401.2005,raw_data/03.02.23/17h54m50s_ZnTe F21059 transmission xPP xHWP_2.99-4.72_HWP=20.00_Del=103.37.txt
20.0,122.38,274.4038,raw_data/04.02.23/11h13m44s_ZnTe F21059 transmission xPP xHWP_HWP=20.00_Del=122.38.txt
20.0,141.39,147.6071,raw_data/03.02.23/17h35m23s_ZnTe F21059 transmission xPP xHWP_2.99-4.72_HWP=20.00_Del=141.39.txt
20.0,148.38,100.9838,raw_data/04.02.23/10h47m01s_ZnTe F21059 transmission xPP xHWP_HWP=20.00_Del=148.38.txt
20.0,152.28,74.9708,raw_data/06.02.23/11h50m26s_ZnTe F21059 transmission xPP xHWP_2.98-4.70_HWP=20.00_Del=152.28.txt
20.0,155.38,54.2938,raw_data/03.02.23/17h15m57s_ZnTe F21059 transmission xPP xHWP_2.99-4.72_HWP=20.00_Del=155.38.txt
20.0,157.95,37.1519,raw_data/05.02.23/22h24m47s_ZnTe F21059 transmission xPP xHWP_3.00-4.72_HWP=20.00_Del=157.95.txt
20.0,157.96,37.0852,raw_data/04.02.23/10h20m17s_ZnTe F21059 transmission xPP xHWP_HWP=20.00_Del=157.96.txt
20.0,160.53,19.9433,raw_data/03.02.23/16h56m30s_ZnTe F21059 transmission xPP xHWP_2.99-4.72_HWP=20.00_Del=160.53.txt
20.0,161.27,15.0075,raw_data/05.02.23/08h25m05s_ZnTe F21059 transmission xPP xHWP_Del=161.27_HWP=20.00.txt
20.0,162.02,10.005,raw_data/05.02.23/00h55m15s_ZnTe F21059 transmission xPP xHWP_Del=162.02_HWP=20.00.txt
20.0,162.76,5.0692,raw_data/04.02.23/09h53m35s_ZnTe F21059 transmission xPP xHWP_HWP=20.00_Del=162.76.txt
20.0,162.77,5.0025,raw_data/05.02.23/04h40m10s_ZnTe F21059 transmission xPP xHWP_Del=162.77_HWP=20.00.txt
20.0,165.0,-9.8716,raw_data/03.02.23/16h37m04s_ZnTe F21059 transmission xPP xHWP_2.98-4.71_HWP=20.00_Del=165.00.txt
20.0,171.0,-49.8916,raw_data/06.02.23/08h19m16s_ZnTe F21059 transmission xPP xHWP_2.98-4.70_HWP=20.00_Del=171.00.txt
25.0,0.0,1090.6784,raw_data/04.02.23/02h34m46s_ZnTe F21059 transmission xPP xHWP_HWP=25.00_Del=0.00.txt
25.0,51.69,745.9061,raw_data/04.02.23/20h20m10s_ZnTe F21059 transmission xPP xHWP_HWP=25.00_Del=51.69.txt
25.0,103.37,401.2005,raw_data/04.02.23/02h08m00s_ZnTe F21059 transmission xPP xHWP_HWP=25.00_Del=103.37.txt
25.0,122.38,274.4038,raw_data/04.02.23/19h54m44s_ZnTe F21059 transmission xPP xHWP_HWP=25.00_Del=122.38.txt
25.0,141.39,147.6071,raw_data/04.02.23/01h41m16s_ZnTe F21059 transmission xPP xHWP_HWP=25.00_Del=141.39.txt
25.0,148.38,100.9838,raw_data/04.02.23/19h29m19s_ZnTe F21059 transmission xPP xHWP_HWP=25.00_Del=148.38.txt
25.0,152.28,74.9708,raw_data/06.02.23/12h30m25s_ZnTe F21059 transmission xPP xHWP_2.98-4.69_HWP=25.00_Del=152.28.txt
25.0,155.38,54.2938,raw_data/04.02.23/01h14m33s_ZnTe F21059 transmission xPP xHWP_HWP=25.00_Del=155.38.txt
25.0,157.95,37.1519,raw_data/05.02.23/23h14m12s_ZnTe F21059 transmission xPP xHWP_2.98-4.70_HWP=25.00_Del=157.95.txt
25.0,157.96,37.0852,raw_data/04.02.23/19h03m54s_ZnTe F21059 transmission xPP xHWP_HWP=25.00_Del=157.96.txt
25.0,160.53,19.9433,raw_data/04.02.23/00h47m50s_ZnTe F21059 transmission xPP xHWP_HWP=25.00_Del=160.53.txt
25.0,161.27,15.0075,raw_data/05.02.23/08h57m13s_ZnTe F21059 transmission xPP xHWP_Del=161.27_HWP=25.00.txt
25.0,162.02,10.005,raw_data/05.02.23/01h27m23s_ZnTe F21059 transmission xPP xHWP_Del=162.02_HWP=25.00.txt
25.0,162.76,5.0692,raw_data/04.02.23/18h38m29s_ZnTe F21059 transmission xPP xHWP_HWP=25.00_Del=162.76.txt
25.0,162.77,5.0025,raw_data/05.02.23/05h12m17s_ZnTe F21059 transmission xPP xHWP_Del=162.77_HWP=25.00.txt
25.0,165.0,-9.8716,raw_data/04.02.23/00h21m08s_ZnTe F21059 transmission xPP xHWP_HWP=25.00_Del=165.00.txt
25.0,171.0,-49.8916,raw_data/06.02.23/00h01m27s_ZnTe F21059 transmission xPP xHWP_2.98-4.70_HWP=25.00_Del=171.00.txt
30.0,0.0,1090.6784,raw_data/03.02.23/16h13m35s_ZnTe F21059 transmission xPP xHWP_2.98-4.71_HWP=30.00_Del=0.00.txt
30.0,51.69,745.9061,raw_data/04.02.23/13h48m04s_ZnTe F21059 transmission xPP xHWP_HWP=30.00_Del=51.69.txt
30.0,103.37,401.2005,raw_data/03.02.23/15h54m06s_ZnTe F21059 transmission xPP xHWP_2.98-4.71_HWP=30.00_Del=103.37.txt
30.0,122.38,274.4038,raw_data/04.02.23/13h22m37s_ZnTe F21059 transmission xPP xHWP_HWP=30.00_Del=122.38.txt
30.0,141.39,147.6071,raw_data/03.02.23/15h34m39s_ZnTe F21059 transmission xPP xHWP_2.99-4.71_HWP=30.00_Del=141.39.txt
30.0,148.38,100.9838,raw_data/04.02.23/12h57m12s_ZnTe F21059 transmission xPP xHWP_HWP=30.00_Del=148.38.txt
30.0,152.28,74.9708,raw_data/06.02.23/13h02m33s_ZnTe F21059 transmission xPP xHWP_2.99-4.69_HWP=30.00_Del=152.28.txt
30.0,155.38,54.2938,raw_data/03.02.23/15h15m13s_ZnTe F21059 transmission xPP xHWP_2.99-4.72_HWP=30.00_Del=155.38.txt
30.0,157.95,37.1519,raw_data/06.02.23/00h48m43s_ZnTe F21059 transmission xPP xHWP_2.98-4.69_HWP=30.00_Del=157.95.txt
30.0,157.96,37.0852,raw_data/04.02.23/12h31m47s_ZnTe F21059 transmission xPP xHWP_HWP=30.00_Del=157.96.txt
30.0,160.53,19.9433,raw_data/03.02.23/14h55m47s_ZnTe F21059 transmission xPP xHWP_2.98-4.72_HWP=30.00_Del=160.53.txt
30.0,161.27,15.0075,raw_data/05.02.23/09h29m20s_ZnTe F21059 transmission xPP xHWP_Del=161.27_HWP=30.00.txt
30.0,162.02,10.005,raw_data/05.02.23/01h59m30s_ZnTe F21059 transmission xPP xHWP_Del=162.02_HWP=30.00.txt
30.0,162.76,5.0692,raw_data/04.02.23/12h06m22s_ZnTe F21059 transmission xPP xHWP_HWP=30.00_Del=162.76.txt
30.0,162.77,5.0025,raw_data/05.02.23/05h44m25s_ZnTe F21059 transmission xPP xHWP_Del=162.77_HWP=30.00.txt
30.0,165.0,-9.8716,raw_data/03.02.23/14h36m20s_ZnTe F21059 transmission xPP xHWP_2.98-4.72_HWP=30.00_Del=165.00.txt
30.0,171.0,-49.8916,raw_data/06.02.23/01h35m58s_ZnTe F21059 transmission xPP xHWP_2.98-4.70_HWP=30.00_Del=171.00.txt
35.0,0.0,1090.6784,raw_data/04.02.23/05h15m10s_ZnTe F21059 transmission xPP xHWP_HWP=35.00_Del=0.00.txt
35.0,51.69,745.9061,raw_data/04.02.23/22h27m19s_ZnTe F21059 transmission xPP xHWP_HWP=35.00_Del=51.69.txt
35.0,51.69,745.9061,raw_data/05.02.23/18h55m09s_ZnTe F21059 transmission xPP xHWP_HWP=35.00_Del=51.69.txt
35.0,103.37,401.2005,raw_data/04.02.23/04h48m25s_ZnTe F21059 transmission xPP xHWP_HWP=35.00_Del=103.37.txt
35.0,122.38,274.4038,raw_data/04.02.23/22h01m52s_ZnTe F21059 transmission xPP xHWP_HWP=35.00_Del=122.38.txt
35.0,122.38,274.4038,raw_data/05.02.23/16h54m13s_ZnTe F21059 transmission xPP xHWP_HWP=35.00_Del=122.38.txt
35.0,141.39,147.6071,raw_data/04.02.23/04h21m41s_ZnTe F21059 transmission xPP xHWP_HWP=35.00_Del=141.39.txt
35.0,148.38,100.9838,raw_data/04.02.23/21h36m27s_ZnTe F21059 transmission xPP xHWP_HWP=35.00_Del=148.38.txt
35.0,148.38,100.9838,raw_data/05.02.23/16h22m05s_ZnTe F21059 transmission xPP xHWP_HWP=35.00_Del=148.38.txt
35.0,152.28,74.9708,raw_data/06.02.23/13h34m40s_ZnTe F21059 transmission xPP xHWP_2.98-4.69_HWP=35.00_Del=152.28.txt
35.0,155.38,54.2938,raw_data/04.02.23/03h54m58s_ZnTe F21059 transmission xPP xHWP_HWP=35.00_Del=155.38.txt
35.0,157.95,37.1519,raw_data/05.02.23/15h49m57s_ZnTe F21059 transmission xPP xHWP_HWP=35.00_Del=157.95.txt
35.0,157.96,37.0852,raw_data/04.02.23/21h11m02s_ZnTe F21059 transmission xPP xHWP_HWP=35.00_Del=157.96.txt
35.0,160.53,19.9433,raw_data/04.02.23/03h28m15s_ZnTe F21059 transmission xPP xHWP_HWP=35.00_Del=160.53.txt
35.0,161.27,15.0075,raw_data/05.02.23/10h01m28s_ZnTe F21059 transmission xPP xHWP_Del=161.27_HWP=35.00.txt
35.0,162.02,10.005,raw_data/05.02.23/02h31m38s_ZnTe F21059 transmission xPP xHWP_Del=162.02_HWP=35.00.txt
35.0,162.76,5.0692,raw_data/04.02.23/20h45m38s_ZnTe F21059 transmission xPP xHWP_HWP=35.00_Del=162.76.txt
35.0,162.77,5.0025,raw_data/05.02.23/06h16m32s_ZnTe F21059 transmission xPP xHWP_Del=162.77_HWP=35.00.txt
35.0,165.0,-9.8716,raw_data/04.02.23/03h01m32s_ZnTe F21059 transmission xPP xHWP_HWP=35.00_Del=165.00.txt
35.0,171.0,-49.8916,raw_data/06.02.23/08h51m25s_ZnTe F21059 transmission xPP xHWP_2.99-4.69_HWP=35.00_Del=171.00.txt
40.0,0.0,1090.6784,raw_data/03.02.23/14h10m42s_ZnTe F21059 transmission xPP xHWP_2.98-4.71_HWP=40.00_Del=0.00.txt
40.0,51.69,745.9061,raw_data/04.02.23/15h55m13s_ZnTe F21059 transmission xPP xHWP_HWP=40.00_Del=51.69.txt
40.0,103.37,401.2005,raw_data/03.02.23/13h51m13s_ZnTe F21059 transmission xPP xHWP_2.98-4.71_HWP=40.00_Del=103.37.txt
40.0,122.38,274.4038,raw_data/04.02.23/15h29m47s_ZnTe F21059 transmission xPP xHWP_HWP=40.00_Del=122.38.txt
40.0,141.39,147.6071,raw_data/03.02.23/13h31m45s_ZnTe F21059 transmission xPP xHWP_2.98-4.71_HWP=40.00_Del=141.39.txt
40.0,148.38,100.9838,raw_data/04.02.23/15h04m22s_ZnTe F21059 transmission xPP xHWP_HWP=40.00_Del=148.38.txt
40.0,152.28,74.9708,raw_data/06.02.23/14h06m48s_ZnTe F21059 transmission xPP xHWP_2.98-4.69_HWP=40.00_Del=152.28.txt
40.0,155.38,54.2938,raw_data/03.02.23/13h12m18s_ZnTe F21059 transmission xPP xHWP_2.98-4.71_HWP=40.00_Del=155.38.txt
40.0,157.95,37.1519,raw_data/06.02.23/02h23m14s_ZnTe F21059 transmission xPP xHWP_2.98-4.69_HWP=40.00_Del=157.95.txt
40.0,157.96,37.0852,raw_data/04.02.23/14h38m57s_ZnTe F21059 transmission xPP xHWP_HWP=40.00_Del=157.96.txt
40.0,160.53,19.9433,raw_data/03.02.23/12h52m52s_ZnTe F21059 transmission xPP xHWP_2.98-4.71_HWP=40.00_Del=160.53.txt
40.0,161.27,15.0075,raw_data/05.02.23/10h37m28s_ZnTe F21059 transmission xPP xHWP_Del=161.27_HWP=40.00.txt
40.0,162.02,10.005,raw_data/05.02.23/03h03m46s_ZnTe F21059 transmission xPP xHWP_Del=162.02_HWP=40.00.txt
40.0,162.76,5.0692,raw_data/04.02.23/14h13m32s_ZnTe F21059 transmission xPP xHWP_HWP=40.00_Del=162.76.txt
40.0,162.77,5.0025,raw_data/05.02.23/06h48m40s_ZnTe F21059 transmission xPP xHWP_Del=162.77_HWP=40.00.txt
40.0,165.0,-9.8716,raw_data/03.02.23/12h33m27s_ZnTe F21059 transmission xPP xHWP_2.99-4.71_HWP=40.00_Del=165.00.txt
40.0,171.0,-49.8916,raw_data/06.02.23/03h10m29s_ZnTe F21059 transmission xPP xHWP_2.98-4.69_HWP=40.00_Del=171.00.txt
45.0,0.0,1090.6784,raw_data/04.02.23/07h55m34s_ZnTe F21059 transmission xPP xHWP_HWP=45.00_Del=0.00.txt
45.0,51.69,745.9061,raw_data/05.02.23/18h23m01s_ZnTe F21059 transmission xPP xHWP_HWP=45.00_Del=51.69.txt
45.0,103.37,401.2005,raw_data/04.02.23/07h28m49s_ZnTe F21059 transmission xPP xHWP_HWP=45.00_Del=103.37.txt
45.0,122.38,274.4038,raw_data/05.02.23/00h09m02s_ZnTe F21059 transmission xPP xHWP_HWP=45.00_Del=122.38.txt
45.0,141.39,147.6071,raw_data/04.02.23/07h02m05s_ZnTe F21059 transmission xPP xHWP_HWP=45.00_Del=141.39.txt
45.0,148.38,100.9838,raw_data/04.02.23/23h43m36s_ZnTe F21059 transmission xPP xHWP_HWP=45.00_Del=148.38.txt
45.0,148.38,100.9838,raw_data/05.02.23/13h48m50s_ZnTe F21059 transmission xPP xHWP_HWP=45.00_Del=148.38.txt
45.0,152.28,74.9708,raw_data/06.02.23/14h41m53s_ZnTe F21059 transmission xPP xHWP_2.98-4.69_HWP=45.00_Del=152.28.txt
45.0,155.38,54.2938,raw_data/04.02.23/06h35m22s_ZnTe F21059 transmission xPP xHWP_HWP=45.00_Del=155.38.txt
45.0,157.95,37.1519,raw_data/05.02.23/13h16m43s_ZnTe F21059 transmission xPP xHWP_HWP=45.00_Del=157.95.txt
45.0,157.96,37.0852,raw_data/04.02.23/23h18m11s_ZnTe F21059 transmission xPP xHWP_HWP=45.00_Del=157.96.txt
45.0,160.53,19.9433,raw_data/04.02.23/06h08m39s_ZnTe F21059 transmission xPP xHWP_HWP=45.00_Del=160.53.txt
45.0,161.27,15.0075,raw_data/05.02.23/11h22m10s_ZnTe F21059 transmission xPP xHWP_Del=161.27_HWP=45.00.txt
45.0,162.02,10.005,raw_data/05.02.23/03h35m53s_ZnTe F21059 transmission xPP xHWP_Del=162.02_HWP=45.00.txt
45.0,162.76,5.0692,raw_data/04.02.23/22h52m46s_ZnTe F21059 transmission xPP xHWP_HWP=45.00_Del=162.76.txt
45.0,162.77,5.0025,raw_data/05.02.23/07h20m48s_ZnTe F21059 transmission xPP xHWP_Del=162.77_HWP=45.00.txt
45.0,165.0,-9.8716,raw_data/04.02.23/05h41m57s_ZnTe F21059 transmission xPP xHWP_HWP=45.00_Del=165.00.txt
45.0,171.0,-49.8916,raw_data/06.02.23/09h23m33s_ZnTe F21059 transmission xPP xHWP_2.98-4.69_HWP=45.00_Del=171.00.txt
50.0,0.0,1090.6784,raw_data/03.02.23/20h49m58s_ZnTe F21059 transmission xPP xHWP_0.00-0.00_HWP=50.00_Del=0.00.txt
50.0,51.69,745.9061,raw_data/04.02.23/18h02m21s_ZnTe F21059 transmission xPP xHWP_HWP=50.00_Del=51.69.txt
50.0,103.37,401.2005,raw_data/03.02.23/20h21m13s_ZnTe F21059 transmission xPP xHWP_0.00-0.00_HWP=50.00_Del=103.37.txt
50.0,122.38,274.4038,raw_data/04.02.23/17h36m55s_ZnTe F21059 transmission xPP xHWP_HWP=50.00_Del=122.38.txt
50.0,141.39,147.6071,raw_data/03.02.23/19h52m31s_ZnTe F21059 transmission xPP xHWP_0.00-0.00_HWP=50.00_Del=141.39.txt
50.0,148.38,100.9838,raw_data/04.02.23/17h11m30s_ZnTe F21059 transmission xPP xHWP_HWP=50.00_Del=148.38.txt
50.0,155.38,54.2938,raw_data/03.02.23/19h23m50s_ZnTe F21059 transmission xPP xHWP_0.00-0.00_HWP=50.00_Del=155.38.txt
50.0,157.95,37.1519,raw_data/06.02.23/03h57m44s_ZnTe F21059 transmission xPP xHWP_2.97-4.68_HWP=50.00_Del=157.95.txt
50.0,157.96,37.0852,raw_data/04.02.23/16h46m05s_ZnTe F21059 transmission xPP xHWP_HWP=50.00_Del=157.96.txt
50.0,160.53,19.9433,raw_data/03.02.23/18h55m09s_ZnTe F21059 transmission xPP xHWP_0.00-0.00_HWP=50.00_Del=160.53.txt
50.0,161.27,15.0075,raw_data/05.02.23/12h06m21s_ZnTe F21059 transmission xPP xHWP_Del=161.27_HWP=50.00.txt
50.0,162.02,10.005,raw_data/05.02.23/04h08m01s_ZnTe F21059 transmission xPP xHWP_Del=162.02_HWP=50.00.txt
50.0,162.76,5.0692,raw_data/04.02.23/16h20m41s_ZnTe F21059 transmission xPP xHWP_HWP=50.00_Del=162.76.txt
50.0,162.77,5.0025,raw_data/05.02.23/07h52m56s_ZnTe F21059 transmission xPP xHWP_Del=162.77_HWP=50.00.txt
50.0,165.0,-9.8716,raw_data/03.02.23/18h26m27s_ZnTe F21059 transmission xPP xHWP_0.00-0.00_HWP=50.00_Del=165.00.txt
50.0,171.0,-49.8916,raw_data/06.02.23/04h45m00s_ZnTe F21059 transmission xPP xHWP_2.98-4.68_HWP=50.00_Del=171.00.txt