Pump-probe delay (ps);Path
1.0006922855944942;raw_data/22.01.23/01h25m48s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.18-10.97_HWP=40.00_Del=160.78_Dum=90.00.txt
1.4676820188718616;raw_data/23.01.23/08h26m19s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.08-10.92_HWP=40.00_Del=160.71_Dum=90.00.txt
2.0013845711889884;raw_data/21.01.23/01h22m46s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.17-11.02_HWP=40.00_Del=160.63_Dum=90.00.txt
3.0020768567834826;raw_data/23.01.23/09h15m45s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.07-10.93_HWP=40.00_Del=160.48_Dum=90.00.txt
4.002769142377788;raw_data/21.01.23/02h51m42s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.13-10.99_HWP=40.00_Del=160.33_Dum=90.00.txt
5.003461427972281;raw_data/23.01.23/10h05m13s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.05-10.93_HWP=40.00_Del=160.18_Dum=90.00.txt
6.004153713566775;raw_data/23.01.23/10h54m38s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.04-10.93_HWP=40.00_Del=160.03_Dum=90.00.txt
8.005538284755763;raw_data/21.01.23/04h20m36s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.13-11.00_HWP=40.00_Del=159.73_Dum=90.00.txt
11.007615141539057;raw_data/22.01.23/02h15m15s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.17-10.98_HWP=40.00_Del=159.28_Dum=90.00.txt
13.008999712728045;raw_data/23.01.23/12h46m00s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.07-10.91_HWP=40.00_Del=158.98_Dum=90.00.txt
16.01107656951134;raw_data/21.01.23/05h49m30s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.13-11.00_HWP=40.00_Del=158.53_Dum=90.00.txt
21.014537997483618;raw_data/22.01.23/03h04m43s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.16-10.98_HWP=40.00_Del=157.78_Dum=90.00.txt
31.02146085342818;raw_data/22.01.23/03h54m10s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.20-10.99_HWP=40.00_Del=156.28_Dum=90.00.txt
32.02215313902268;raw_data/21.01.23/07h18m26s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.12-10.99_HWP=40.00_Del=156.13_Dum=90.00.txt
41.02838370937275;raw_data/22.01.23/04h43m39s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.13-10.96_HWP=40.00_Del=154.78_Dum=90.00.txt
51.035306565317306;raw_data/22.01.23/05h33m03s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.09-10.97_HWP=40.00_Del=153.28_Dum=90.00.txt
61.04222942126187;raw_data/22.01.23/06h22m32s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.09-10.96_HWP=40.00_Del=151.78_Dum=90.00.txt
64.04430627804517;raw_data/21.01.23/08h47m20s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.15-11.00_HWP=40.00_Del=151.33_Dum=90.00.txt
70.98243945816687;raw_data/22.01.23/07h11m59s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.13-10.96_HWP=40.00_Del=150.29_Dum=90.00.txt
80.98936231411143;raw_data/22.01.23/08h01m28s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.09-10.97_HWP=40.00_Del=148.79_Dum=90.00.txt
90.99628517005598;raw_data/22.01.23/08h50m55s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.08-10.96_HWP=40.00_Del=147.29_Dum=90.00.txt
101.00320802600055;raw_data/22.01.23/09h40m26s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.10-10.96_HWP=40.00_Del=145.79_Dum=90.00.txt
111.01013088194512;raw_data/22.01.23/10h29m53s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.08-10.94_HWP=40.00_Del=144.29_Dum=90.00.txt
121.01705373788968;raw_data/22.01.23/11h19m20s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.15-11.00_HWP=40.00_Del=142.79_Dum=90.00.txt
128.02189973705075;raw_data/21.01.23/10h16m17s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.15-11.00_HWP=40.00_Del=141.74_Dum=90.00.txt
131.02397659383425;raw_data/22.01.23/12h08m48s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.08-10.96_HWP=40.00_Del=141.29_Dum=90.00.txt
141.03089944977881;raw_data/22.01.23/12h58m15s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.06-10.94_HWP=40.00_Del=139.79_Dum=90.00.txt
151.03782230572335;raw_data/22.01.23/13h47m39s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.11-10.95_HWP=40.00_Del=138.29_Dum=90.00.txt
161.04474516166792;raw_data/22.01.23/14h37m07s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.09-10.93_HWP=40.00_Del=136.79_Dum=90.00.txt
171.05166801761249;raw_data/22.01.23/15h32m21s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.10-10.94_HWP=40.00_Del=135.29_Dum=90.00.txt
181.05859087355705;raw_data/22.01.23/16h21m49s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.09-10.94_HWP=40.00_Del=133.79_Dum=90.00.txt
191.06551372950162;raw_data/22.01.23/17h11m15s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.06-10.93_HWP=40.00_Del=132.29_Dum=90.00.txt
230.02580004864572;raw_data/22.01.23/18h25m42s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.09-10.94_HWP=40.00_Del=126.45_Dum=90.00.txt
256.0437994741016;raw_data/21.01.23/11h45m15s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.17-10.99_HWP=40.00_Del=122.55_Dum=90.00.txt
280.0604143283685;raw_data/22.01.23/19h15m08s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.08-10.93_HWP=40.00_Del=118.95_Dum=90.00.txt
330.09502860809135;raw_data/22.01.23/20h04m35s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.04-10.94_HWP=40.00_Del=111.45_Dum=90.00.txt
380.06293006877456;raw_data/22.01.23/20h54m05s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.09-10.94_HWP=40.00_Del=103.96_Dum=90.00.txt
430.09754434849737;raw_data/22.01.23/21h43m33s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.06-10.93_HWP=40.00_Del=96.46_Dum=90.00.txt
480.0654458091805;raw_data/22.01.23/22h33m01s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.03-10.92_HWP=40.00_Del=88.97_Dum=90.00.txt
512.0875989482031;raw_data/21.01.23/13h14m12s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.17-11.02_HWP=40.00_Del=84.17_Dum=90.00.txt
530.1000600889033;raw_data/22.01.23/23h22m28s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.05-10.94_HWP=40.00_Del=81.47_Dum=90.00.txt
580.1346743686262;raw_data/23.01.23/00h11m54s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.05-10.93_HWP=40.00_Del=73.97_Dum=90.00.txt
630.1025758293093;raw_data/23.01.23/01h01m23s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.10-10.93_HWP=40.00_Del=66.48_Dum=90.00.txt
680.1371901090322;raw_data/23.01.23/01h50m51s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.09-10.94_HWP=40.00_Del=58.98_Dum=90.00.txt
730.171804388755;raw_data/23.01.23/02h40m21s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.07-10.94_HWP=40.00_Del=51.48_Dum=90.00.txt
780.1397058494381;raw_data/23.01.23/03h29m49s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.09-10.93_HWP=40.00_Del=43.99_Dum=90.00.txt
830.174320129161;raw_data/23.01.23/04h19m17s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.06-10.93_HWP=40.00_Del=36.49_Dum=90.00.txt
880.1422215898441;raw_data/23.01.23/05h08m44s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.09-10.94_HWP=40.00_Del=29.00_Dum=90.00.txt
930.176835869567;raw_data/23.01.23/05h58m09s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.05-10.92_HWP=40.00_Del=21.50_Dum=90.00.txt
980.2114501492898;raw_data/23.01.23/06h47m39s_ZnTe-PNPA delay dependence (fine, chopped probe)_5.05-10.92_HWP=40.00_Del=14.00_Dum=90.00.txt
